Speed (rpm),Power (mW)
2552.5,911.6
2552.5,913.02
2552.7,914.41
2552.9,915.72
2553.1,916.94
2553.4,918.02
2553.8,918.94
2554.1,919.69
2554.5,920.25
2555,920.62
2555.4,920.79
2555.8,920.62
2556.2,920.28
2556.6,919.81
2557,919.24
2557.3,918.61
2557.6,917.95
2557.8,917.3
2558.1,916.7
2558.3,916.17
2558.5,915.74
2558.7,915.66
2558.9,915.69
2559.1,915.8
2559.3,915.98
2559.5,916.19
2559.7,916.4
2559.9,916.58
2560.2,916.71
2560.4,916.76
2560.7,916.69
2560.9,916.24
2561.1,915.68
2561.2,915.01
2561.4,914.28
2561.4,913.5
2561.5,912.7
2561.5,911.91
2561.5,911.16
2561.4,910.48
2561.4,909.89
2561.3,909.67
2561.2,909.55
2561.1,909.51
2561,909.55
2560.9,909.63
2560.8,909.73
2560.7,909.84
2560.6,909.94
2560.6,910.01
2560.5,910.03
2560.4,909.72
2560.3,909.38
2560.2,909.03
2560,908.69
2559.9,908.39
2559.7,908.17
2559.6,908.05
2559.4,908.04
2559.2,908.18
2559.1,908.46
2558.9,909.19
2558.7,910.04
2558.5,910.98
2558.3,911.98
2558,912.98
2557.8,913.96
2557.6,914.86
2557.4,915.63
2557.1,916.26
2557,916.7
2556.8,916.68
2556.6,916.46
2556.4,916.05
2556.2,915.49
2556.1,914.8
2555.9,914
2555.7,913.15
2555.5,912.28
2555.3,911.42
2555,910.61
2554.8,910.03
2554.5,909.54
2554.2,909.16
2553.8,908.88
2553.5,908.71
2553.1,908.63
2552.7,908.63
2552.4,908.7
2552,908.82
2551.6,908.97
2551.3,909.14
2551,909.29
2550.7,909.39
2550.5,909.43
2550.3,909.38
2550.2,909.22
2550,908.96
2549.9,908.57
2549.8,908.06
2549.7,907.43
2549.5,906.52
2549.3,905.53
2549.1,904.51
2548.8,903.48
2548.5,902.49
2548.1,901.58
2547.7,900.79
2547.2,900.15
2546.8,899.68
2546.3,899.4
2545.8,899.61
2545.3,900
2545,900.55
2544.6,901.23
2544.3,901.99
2544.1,902.8
2543.8,903.62
2543.7,904.4
2543.5,905.1
2543.4,905.69
2543.3,905.87
2543.1,905.92
2542.8,905.84
2542.5,905.66
2542.2,905.39
2541.8,905.06
2541.3,904.7
2540.8,904.33
2540.2,903.99
2539.6,903.69
2539,903.68
2538.4,903.73
2537.8,903.84
2537.3,904.01
2536.8,904.21
2536.3,904.44
2535.9,904.67
2535.6,904.89
2535.3,905.08
2535,905.21
2534.8,905.16
2534.6,905.04
2534.4,904.85
2534.2,904.6
2534,904.29
2533.8,903.93
2533.5,903.52
2533.3,903.09
2533,902.63
2532.7,902.16
2532.3,901.73
2531.9,901.3
2531.6,900.89
2531.1,900.51
2530.7,900.14
2530.3,899.8
2529.8,899.49
2529.4,899.21
2529,898.95
2528.6,898.71
2528.2,898.52
2527.8,898.34
2527.6,898.15
2527.3,897.96
2527.1,897.73
2526.9,897.48
2526.7,897.19
2526.6,896.85
2526.4,896.46
2526.2,896.02
2526.1,895.47
2525.8,894.88
2525.5,894.26
2525.2,893.63
2524.8,893
2524.3,892.4
2523.7,891.83
2523.1,891.31
2522.4,890.86
2521.7,890.49
2521,890.26
2520.3,890.13
2519.5,890.1
2518.8,890.17
2518.1,890.33
2517.4,890.58
2516.8,890.91
2516.2,891.3
2515.6,891.76
2515.1,892.25
2514.6,892.78
2514.1,893.32
2513.6,893.86
2513.2,894.37
2512.7,894.86
2512.3,895.3
2511.9,895.68
2511.5,896
2511.1,896.24
2510.6,896.41
2510.2,896.43
2509.8,896.37
2509.4,896.26
2509,896.1
2508.6,895.9
2508.3,895.68
2507.9,895.45
2507.5,895.21
2507.2,894.99
2506.8,894.77
2506.5,894.7
2506.2,894.63
2505.9,894.55
2505.6,894.45
2505.3,894.32
2505.1,894.14
2504.8,893.89
2504.5,893.56
2504.3,893.15
2504,892.64
2503.7,891.92
2503.3,891.11
2503,890.22
2502.6,889.27
2502.1,888.29
2501.6,887.29
2501.1,886.3
2500.6,885.34
2500,884.44
2499.5,883.62
2498.9,882.95
2498.3,882.39
2497.7,881.97
2497.2,881.67
2496.6,881.51
2496.1,881.5
2495.6,881.62
2495.2,881.87
2494.8,882.24
2494.4,882.72
2494.1,883.32
2493.8,884
2493.6,884.72
2493.3,885.47
2493.2,886.21
2493,886.94
2492.8,887.62
2492.7,888.25
2492.6,888.8
2492.4,889.25
2492.3,889.51
2492.1,889.68
2491.9,889.76
2491.7,889.77
2491.4,889.72
2491.2,889.63
2490.9,889.5
2490.6,889.37
2490.3,889.23
2489.9,889.1
2489.6,889.1
2489.2,889.13
2488.9,889.16
2488.6,889.19
2488.3,889.22
2488,889.22
2487.7,889.19
2487.4,889.11
2487.1,888.97
2486.8,888.76
2486.5,888.41
2486.2,887.97
2485.9,887.46
2485.5,886.88
2485.2,886.24
2484.8,885.55
2484.3,884.82
2483.9,884.06
2483.4,883.3
2483,882.55
2482.5,881.83
2482,881.15
2481.6,880.52
2481.1,879.95
2480.7,879.47
2480.3,879.07
2480,878.77
2479.7,878.57
2479.4,878.47
2479.2,878.48
2479,878.62
2478.8,878.85
2478.7,879.17
2478.6,879.56
2478.5,880.01
2478.4,880.5
2478.4,881.02
2478.4,881.55
2478.4,882.08
2478.4,882.6
2478.4,883.07
2478.4,883.5
2478.3,883.88
2478.3,884.21
2478.2,884.49
2478.1,884.71
2477.9,884.88
2477.8,884.99
2477.6,885.06
2477.4,885.1
2477.2,885.08
2477,885.05
2476.8,885.02
2476.6,884.99
2476.3,885
2476.1,885.04
2475.9,885.12
2475.7,885.26
2475.6,885.46
2475.4,885.73
2475.3,886.1
2475.1,886.53
2475,887.01
2475,887.53
2474.9,888.06
2474.9,888.61
2474.9,889.14
2474.9,889.64
2474.9,890.1
2475,890.49
2475.1,890.79
2475.3,891.01
2475.5,891.11
2475.6,891.11
2475.9,890.98
2476.1,890.74
2476.4,890.37
2476.6,889.89
2476.9,889.3
2477.2,888.61
2477.5,887.78
2477.8,886.88
2478,885.96
2478.2,885.03
2478.5,884.12
2478.7,883.26
2478.8,882.47
2479,881.78
2479.1,881.2
2479.2,880.74
2479.3,880.56
2479.4,880.51
2479.4,880.56
2479.5,880.71
2479.5,880.93
2479.6,881.2
2479.6,881.5
2479.6,881.81
2479.6,882.11
2479.6,882.38
2479.6,882.44
2479.5,882.47
2479.5,882.48
2479.4,882.49
2479.3,882.52
2479.2,882.58
2479.1,882.69
2479,882.87
2478.9,883.14
2478.8,883.5
2478.8,884.14
2478.8,884.88
2478.8,885.7
2478.9,886.58
2479,887.51
2479.1,888.46
2479.3,889.41
2479.6,890.33
2479.9,891.21
2480.1,892.02
2480.5,892.62
2480.8,893.13
2481.1,893.55
2481.4,893.87
2481.6,894.12
2481.9,894.29
2482.2,894.38
2482.4,894.42
2482.6,894.41
2482.8,894.37
2482.9,894.37
2483.1,894.35
2483.2,894.3
2483.4,894.23
2483.5,894.13
2483.7,894
2483.8,893.84
2484,893.65
2484.2,893.43
2484.4,893.18
2484.7,892.85
2484.9,892.49
2485.2,892.12
2485.5,891.73
2485.9,891.33
2486.2,890.94
2486.6,890.56
2487,890.19
2487.4,889.85
2487.8,889.54
2488.2,889.27
2488.6,889.04
2489,888.86
2489.4,888.74
2489.7,888.67
2490.1,888.67
2490.4,888.72
2490.7,888.82
2491.1,888.98
2491.4,889.18
2491.7,889.5
2492,889.84
2492.4,890.2
2492.8,890.55
2493.2,890.88
2493.6,891.18
2494,891.45
2494.4,891.67
2494.8,891.84
2495.2,891.96
2495.6,891.87
2495.9,891.76
2496.2,891.64
2496.4,891.55
2496.6,891.52
2496.7,891.56
2496.8,891.7
2496.9,891.95
2497,892.34
2497,892.86
2497,893.77
2497.1,894.8
2497.2,895.91
2497.4,897.05
2497.6,898.2
2497.8,899.31
2498.1,900.34
2498.4,901.26
2498.8,902.04
2499.1,902.64
2499.5,902.75
2499.9,902.7
2500.3,902.5
2500.7,902.18
2501,901.79
2501.4,901.35
2501.7,900.92
2502,900.51
2502.3,900.17
2502.7,899.92
2503,900.1
2503.4,900.37
2503.8,900.73
2504.2,901.15
2504.7,901.59
2505.2,902.03
2505.8,902.43
2506.3,902.76
2507,903
2507.6,903.11
2508.2,902.84
2508.9,902.43
2509.5,901.91
2510,901.29
2510.6,900.59
2511.1,899.86
2511.6,899.11
2512.1,898.39
2512.5,897.72
2512.8,897.14
2513.2,896.8
2513.5,896.58
2513.8,896.5
2514.1,896.55
2514.3,896.74
2514.6,897.06
2514.9,897.5
2515.2,898.04
2515.5,898.68
2515.9,899.38
2516.2,900.15
2516.7,900.94
2517.1,901.74
2517.7,902.52
2518.2,903.28
2518.8,903.98
2519.4,904.61
2520,905.16
2520.6,905.63
2521.2,906.01
2521.8,906.18
2522.3,906.28
2522.8,906.32
2523.3,906.32
2523.6,906.31
2524,906.3
2524.3,906.33
2524.5,906.4
2524.7,906.54
2524.9,906.75
2525.1,907.21
2525.3,907.75
2525.6,908.35
2525.9,908.99
2526.3,909.66
2526.7,910.32
2527.2,910.96
2527.7,911.54
2528.3,912.05
2528.8,912.47
2529.4,912.63
2530,912.68
2530.6,912.63
2531.1,912.48
2531.6,912.25
2532,911.95
2532.5,911.6
2532.9,911.21
2533.2,910.81
2533.6,910.4
2533.9,910.14
2534.3,909.89
2534.6,909.65
2535,909.43
2535.4,909.21
2535.8,909
2536.3,908.8
2536.8,908.6
2537.3,908.39
2537.8,908.19
2538.3,907.84
2538.8,907.5
2539.3,907.19
2539.8,906.92
2540.2,906.72
2540.7,906.58
2541.1,906.52
2541.5,906.56
2541.9,906.69
2542.2,906.93
2542.6,907.44
2542.9,908.02
2543.2,908.66
2543.5,909.33
2543.9,909.99
2544.2,910.63
2544.5,911.22
2544.8,911.73
2545.1,912.14
2545.4,912.45
2545.7,912.44
2546,912.34
2546.2,912.15
2546.5,911.89
2546.7,911.61
2547,911.32
2547.2,911.05
2547.4,910.84
2547.6,910.7
2547.8,910.67
2548,910.89
2548.1,911.24
2548.3,911.7
2548.4,912.26
2548.6,912.9
2548.7,913.61
2548.9,914.35
2549.1,915.11
2549.2,915.85
2549.4,916.55
2549.6,917.15
2549.9,917.65
2550.1,918.05
2550.4,918.32
2550.7,918.45
2551,918.44
2551.3,918.28
2551.6,917.98
2551.9,917.53
2552.2,916.96
2552.5,916.2
2552.8,915.36
2553,914.45
2553.2,913.51
2553.3,912.57
2553.5,911.66
2553.6,910.81
2553.6,910.05
2553.7,909.4
2553.7,908.88
2553.7,908.62
2553.8,908.5
2553.9,908.53
2553.9,908.68
2554,908.95
2554.2,909.31
2554.3,909.75
2554.5,910.24
2554.7,910.76
2554.9,911.28
2555.1,911.71
2555.3,912.11
2555.4,912.47
2555.6,912.78
2555.8,913.04
2555.9,913.24
2556,913.38
2556.1,913.47
2556.1,913.5
2556.2,913.49
2556.2,913.47
2556.3,913.41
2556.3,913.34
2556.4,913.26
2556.5,913.17
2556.5,913.1
2556.6,913.04
2556.7,913.01
2556.8,913.02
2557,913.07
2557.1,913.18
2557.2,913.34
2557.2,913.55
2557.3,913.8
2557.4,914.09
2557.4,914.42
2557.4,914.78
2557.4,915.17
2557.4,915.57
2557.4,915.98
2557.4,916.34
2557.3,916.7
2557.3,917.04
2557.2,917.37
2557.2,917.69
2557.2,917.97
2557.2,918.23
2557.2,918.45
2557.2,918.62
2557.3,918.76
2557.4,918.91
2557.6,919.01
2557.8,919.03
2558.1,918.96
2558.4,918.79
2558.7,918.53
2559,918.16
2559.4,917.69
2559.8,917.12
2560.1,916.45
2560.4,915.58
2560.7,914.65
2561,913.69
2561.1,912.73
2561.3,911.79
2561.4,910.92
2561.4,910.13
2561.3,909.45
2561.2,908.9
2561.1,908.49
2561,908.38
2560.8,908.42
2560.6,908.6
2560.4,908.91
2560.3,909.32
2560.1,909.81
2560,910.36
2559.8,910.93
2559.7,911.5
2559.7,912.05
2559.6,912.45
2559.6,912.79
2559.6,913.06
2559.6,913.25
2559.6,913.36
2559.6,913.38
2559.6,913.33
2559.6,913.2
2559.6,913.02
2559.6,912.78
2559.6,912.53
2559.5,912.25
2559.5,911.96
2559.4,911.65
2559.2,911.35
2559.1,911.06
2558.9,910.8
2558.7,910.56
2558.4,910.36
2558.2,910.2
2557.9,910.08
2557.6,910.01
2557.2,909.98
2556.9,910.01
2556.5,910.07
2556.2,910.17
2555.8,910.31
2555.4,910.46
2555.1,910.62
2554.7,910.77
2554.3,910.96
2553.9,911.12
2553.6,911.22
2553.2,911.26
2552.9,911.21
2552.5,911.07
2552.2,910.83
2551.8,910.48
2551.5,910.01
2551.2,909.44
2550.9,908.64
2550.5,907.75
2550.2,906.81
2549.9,905.84
2549.6,904.87
2549.2,903.94
2548.9,903.05
2548.6,902.26
2548.2,901.56
2547.9,900.98
2547.5,900.75
2547.2,900.64
2546.8,900.63
2546.4,900.7
2546,900.83
2545.6,900.99
2545.2,901.16
2544.7,901.33
2544.3,901.46
2543.8,901.54
2543.2,901.29
2542.7,901
2542.1,900.69
2541.5,900.4
2540.9,900.14
2540.3,899.96
2539.6,899.86
2539,899.88
2538.4,900.04
2537.8,900.35
2537.3,901.12
2536.8,902.01
2536.4,902.99
2536,904.02
2535.8,905.05
2535.5,906.04
2535.3,906.94
2535.2,907.71
2535.1,908.32
2535,908.73
2535,908.61
2534.9,908.29
2534.8,907.78
2534.7,907.13
2534.5,906.36
2534.3,905.51
2534,904.62
2533.7,903.73
2533.3,902.88
2532.9,902.1
2532.5,901.72
2532,901.42
2531.6,901.21
2531.1,901.07
2530.6,900.97
2530.1,900.88
2529.7,900.8
2529.2,900.68
2528.8,900.51
2528.3,900.27
2527.9,899.66
2527.5,898.97
2527.1,898.24
2526.7,897.47
2526.3,896.69
2526,895.93
2525.6,895.21
2525.2,894.56
2524.9,893.99
2524.5,893.53
2524.2,893.47
2523.9,893.5
2523.5,893.61
2523.2,893.77
2522.9,893.96
2522.6,894.14
2522.3,894.29
2521.9,894.39
2521.6,894.41
2521.3,894.34
2520.9,893.89
2520.6,893.37
2520.2,892.79
2519.8,892.19
2519.4,891.61
2519,891.08
2518.6,890.63
2518.1,890.31
2517.7,890.13
2517.2,890.13
2516.7,890.56
2516.2,891.16
2515.7,891.91
2515.1,892.78
2514.6,893.75
2514.1,894.77
2513.6,895.8
2513.1,896.8
2512.6,897.73
2512.1,898.57
2511.7,899.09
2511.2,899.47
2510.9,899.69
2510.5,899.76
2510.2,899.68
2509.9,899.45
2509.7,899.09
2509.4,898.62
2509.2,898.05
2509,897.4
2508.8,896.79
2508.5,896.14
2508.2,895.46
2507.9,894.78
2507.6,894.1
2507.3,893.43
2506.9,892.8
2506.5,892.2
2506.1,891.65
2505.7,891.14
2505.2,890.65
2504.8,890.21
2504.4,889.84
2504.1,889.54
2503.7,889.31
2503.4,889.13
2503.1,889.02
2502.9,888.96
2502.6,888.95
2502.4,888.97
2502.2,889.09
2502,889.22
2501.8,889.33
2501.6,889.4
2501.4,889.41
2501.2,889.36
2500.9,889.22
2500.7,888.98
2500.4,888.65
2500.1,888.23
2499.8,887.55
2499.5,886.81
2499.2,886.04
2498.9,885.26
2498.6,884.51
2498.2,883.83
2497.9,883.24
2497.5,882.77
2497.2,882.44
2496.8,882.28
2496.4,882.51
2496,882.9
2495.6,883.43
2495.2,884.09
2494.8,884.83
2494.4,885.64
2494,886.46
2493.5,887.29
2493.1,888.07
2492.6,888.78
2492.1,889.19
2491.7,889.51
2491.2,889.72
2490.8,889.85
2490.3,889.89
2489.8,889.87
2489.4,889.79
2489,889.66
2488.6,889.52
2488.2,889.36
2487.9,889.36
2487.6,889.35
2487.3,889.34
2487,889.32
2486.8,889.27
2486.6,889.18
2486.4,889.05
2486.3,888.87
2486.1,888.62
2486,888.31
2485.9,887.82
2485.7,887.25
2485.6,886.64
2485.4,885.97
2485.2,885.28
2485,884.56
2484.8,883.84
2484.5,883.14
2484.2,882.45
2483.9,881.81
2483.5,881.28
2483.1,880.8
2482.7,880.38
2482.2,880.02
2481.8,879.71
2481.3,879.45
2480.9,879.24
2480.4,879.08
2479.9,878.95
2479.5,878.86
2479.1,878.76
2478.7,878.68
2478.4,878.63
2478.1,878.59
2477.8,878.58
2477.5,878.57
2477.3,878.59
2477.1,878.62
2477,878.66
2476.8,878.72
2476.6,878.81
2476.4,878.92
2476.2,879.04
2476,879.19
2475.7,879.36
2475.5,879.54
2475.1,879.76
2474.8,879.99
2474.4,880.24
2474,880.52
2473.7,880.83
2473.3,881.15
2472.9,881.5
2472.5,881.86
2472.2,882.23
2471.8,882.61
2471.5,883
2471.2,883.39
2470.9,883.79
2470.7,884.18
2470.5,884.55
2470.3,884.91
2470.1,885.26
2469.9,885.59
2469.7,885.89
2469.6,886.17
2469.5,886.42
2469.4,886.63
2469.3,886.82
2469.2,886.96
2469.2,887.07
2469.2,887.14
2469.2,887.17
2469.3,887.16
2469.4,887.11
2469.5,887.02
2469.6,886.89
2469.8,886.72
2470,886.52
2470.2,886.08
2470.4,885.75
2470.6,885.4
2470.8,885.05
2471,884.7
2471.2,884.34
2471.5,884
2471.7,883.66
2472,886.34
